ninja: Entering directory `/build/shotwell-git/src/shotwell/build'
[1/5] Generating version.h with a custom command
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/16x16 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/16x16
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/16x16/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/16x16/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/22x22 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/22x22
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/22x22/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/22x22/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/24x24 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/24x24
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/24x24/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/24x24/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/32x32 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/32x32
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/32x32/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/32x32/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/48x48 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/48x48
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/48x48/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/48x48/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/256x256 to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/256x256
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/256x256/apps/org.gnome.Shotwell.png to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/256x256/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/scalable/apps to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/scalable/apps
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/scalable/apps/org.gnome.Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/scalable/apps
Installing subdir /build/shotwell-git/src/shotwell/data/icons/hicolor/symbolic to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/symbolic
Installing /build/shotwell-git/src/shotwell/data/icons/hicolor/symbolic/apps/org.gnome.Shotwell-symbolic.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/icons/hicolor/symbolic/apps
Installing data/org.gnome.Shotwell.metainfo.xml to /build/shotwell-git/pkg/shotwell-git/usr/share/metainfo
Installing data/org.gnome.Shotwell.desktop to /build/shotwell-git/pkg/shotwell-git/usr/share/applications
Installing data/org.gnome.Shotwell-Viewer.desktop to /build/shotwell-git/pkg/shotwell-git/usr/share/applications
Installing src/plugins/libshotwell-plugin-dev-1.0.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib
Installing src/shotwell to /build/shotwell-git/pkg/shotwell-git/usr/bin
Installing plugins/libshotwell-plugin-common.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib
Installing plugins/authenticator/shotwell/libshotwell-authenticator.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib
Installing plugins/shotwell-publishing/libshotwell-publishing.so to /build/shotwell-git/pkg/shotwell-git/usr/lib/shotwell/plugins/builtin
Installing plugins/shotwell-transitions/libshotwell-transitions.so to /build/shotwell-git/pkg/shotwell-git/usr/lib/shotwell/plugins/builtin
Installing po/af/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/af/LC_MESSAGES
Installing po/ar/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ast/LC_MESSAGES
Installing po/bg/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/bs/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fi/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/fr/LC_MESSAGES
Installing po/gd/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/hu/LC_MESSAGES
Installing po/ia/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ie/LC_MESSAGES
Installing po/it/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ko/LC_MESSAGES
Installing po/ky/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ky/LC_MESSAGES
Installing po/lt/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/mjw/LC_MESSAGES
Installing po/mk/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ml/LC_MESSAGES
Installing po/mr/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/mr/LC_MESSAGES
Installing po/nb/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/nb/LC_MESSAGES
Installing po/nl/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/nn/LC_MESSAGES
Installing po/oc/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ru/LC_MESSAGES
Installing po/sk/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/te/LC_MESSAGES
Installing po/th/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/uk/LC_MESSAGES
Installing po/vi/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/shotwell.mo to /build/shotwell-git/pkg/shotwell-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing help/ca/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
