-- Install configuration: "MinSizeRel"
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/lib/gogglesmm/libgap_alsa.so
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/lib/gogglesmm/libgap_pulse.so
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/lib/gogglesmm/libgap_wav.so
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/bin/gogglesmm
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/16x16/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/22x22/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/24x24/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/32x32/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/48x48/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/64x64/apps/gogglesmm.png
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/icons/hicolor/scalable/apps/gogglesmm.svg
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/metainfo/gogglesmm.appdata.xml
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/applications/gogglesmm.desktop
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/man/man1/gogglesmm.1
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/de/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/es/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/fr/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/hu/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/ko/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/pt/LC_MESSAGES/gogglesmm.mo
-- Installing: /build/gogglesmm/pkg/gogglesmm/usr/share/locale/ru/LC_MESSAGES/gogglesmm.mo
-- make install run with DESTDIR=/build/gogglesmm/pkg/gogglesmm, skip updating icon cache
