    Updating crates.io index
     Locking 425 packages to latest Rust 1.97.1 compatible versions
      Adding open v5.3.6 (available: v5.4.1)
 Downloading crates ...
  Downloaded memmap2 v0.9.11
  Downloaded rgb v0.8.53
  Downloaded calloop-wayland-source v0.3.0
  Downloaded arrayref v0.3.9
  Downloaded core_maths v0.1.1
  Downloaded strict-num v0.1.1
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded ab_glyph v0.2.32
  Downloaded clipboard_x11 v0.4.3
  Downloaded owned_ttf_parser v0.25.1
  Downloaded dpi v0.1.2
  Downloaded cfg_aliases v0.2.2
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded rfd v0.17.2
  Downloaded scoped-tls v1.0.1
  Downloaded equivalent v1.0.2
  Downloaded endi v1.1.1
  Downloaded sys-locale v0.3.2
  Downloaded atomic-waker v1.1.2
  Downloaded rustc-hash v1.1.0
  Downloaded version_check v0.9.5
  Downloaded clipboard_wayland v0.2.2
  Downloaded calloop-wayland-source v0.4.1
  Downloaded parking v2.2.1
  Downloaded dlib v0.5.3
  Downloaded wayland-sys v0.31.11
  Downloaded proc-macro-crate v3.5.0
  Downloaded serde_repr v0.1.21
  Downloaded unicode-linebreak v0.1.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded async-recursion v1.1.1
  Downloaded downcast-rs v1.2.1
  Downloaded is-wsl v0.4.0
  Downloaded is-docker v0.2.0
  Downloaded android-build v0.1.4
  Downloaded mutate_once v0.1.2
  Downloaded hex v0.4.3
  Downloaded iced_program v0.14.0
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded zcheapstr v1.1.0
  Downloaded document-features v0.2.12
  Downloaded svg_fmt v0.4.5
  Downloaded event-listener-strategy v0.5.4
  Downloaded smithay-clipboard v0.7.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded blocking v1.6.2
  Downloaded piper v0.2.5
  Downloaded zvariant_derive v5.14.0
  Downloaded concurrent-queue v2.5.0
  Downloaded yazi v0.2.1
  Downloaded font-types v0.12.3
  Downloaded async-trait v0.1.92
  Downloaded zvariant_utils v4.0.0
  Downloaded async-process v2.5.0
  Downloaded zbus_names v4.3.4
  Downloaded async-channel v2.5.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded enumflags2 v0.7.12
  Downloaded async-broadcast v0.7.2
  Downloaded font-types v0.10.1
  Downloaded arrayvec v0.7.8
  Downloaded ahash v0.8.12
  Downloaded tiny-skia-path v0.11.4
  Downloaded window_clipboard v0.5.1
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded sctk-adwaita v0.10.1
  Downloaded link-cplusplus v1.0.12
  Downloaded mundy v0.2.3
  Downloaded async-signal v0.2.14
  Downloaded foldhash v0.2.0
  Downloaded bit-vec v0.8.0
  Downloaded foldhash v0.1.5
  Downloaded iced_tiny_skia v0.14.0
  Downloaded async-executor v1.14.0
  Downloaded argyle v0.15.0
  Downloaded quote v1.0.47
  Downloaded futures-lite v2.6.1
  Downloaded async-lock v3.4.2
  Downloaded zeno v0.3.3
  Downloaded zbus_macros v5.19.0
  Downloaded futures-io v0.3.34
  Downloaded ordered-stream v0.2.0
  Downloaded async-task v4.7.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded unicode-script v0.5.8
  Downloaded self_cell v1.3.0
  Downloaded polling v3.11.0
  Downloaded pollster v0.4.0
  Downloaded percent-encoding v2.3.2
  Downloaded event-listener v5.4.2
  Downloaded getrandom v0.3.4
  Downloaded etagere v0.2.15
  Downloaded either v1.17.0
  Downloaded hexf-parse v0.2.1
  Downloaded kamadak-exif v0.6.1
  Downloaded unicode-bidi v0.3.18
  Downloaded open v5.3.6
  Downloaded gpu-alloc v0.6.2
  Downloaded async-io v2.6.0
  Downloaded tz-rs v0.7.3
  Downloaded gethostname v1.1.0
  Downloaded rangemap v1.8.0
  Downloaded filetime v0.2.29
  Downloaded calloop v0.13.0
  Downloaded calloop v0.14.4
  Downloaded cursor-icon v1.2.0
  Downloaded tiny-xlib v0.2.5
  Downloaded tempfile v3.27.0
  Downloaded futures-task v0.3.34
  Downloaded dowser v0.18.0
  Downloaded bit-set v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded uuid v1.24.0
  Downloaded termcolor v1.4.1
  Downloaded half v2.7.1
  Downloaded xcursor v0.3.11
  Downloaded unicode-ident v1.0.24
  Downloaded fyi_ansi v2.6.2
  Downloaded guillotiere v0.6.2
  Downloaded errno v0.3.14
  Downloaded gpu-alloc-types v0.3.1
  Downloaded ctor v0.10.1
  Downloaded bytemuck_derive v1.12.0
  Downloaded futures-macro v0.3.34
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded find-msvc-tools v0.1.11
