[  1%] Built target desktop_po4a
[  2%] Built target translations
[  3%] Built target localename
[  3%] Built target desktopfile
[  4%] Built target manfr
[  4%] Built target man
[ 29%] Built target CBot
[100%] Built target colobotbase
[100%] Built target colobot
Install the project...
-- Install configuration: "release"
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/lib/colobot/libCBot.so
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/vs_interface.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/vs_normal.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/fs_shadow.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/fs_normal.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/fs_interface.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl21/vs_shadow.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/vs_interface.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/vs_normal.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/fs_shadow.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/fs_normal.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/fs_interface.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/games/colobot/shaders/gl33/vs_shadow.glsl
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/bin/colobot
-- Set non-toolchain portion of runtime path of "/build/colobot-gold/pkg/colobot-gold//usr/bin/colobot" to "/usr/lib/colobot"
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/cs/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/de/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/fr/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/pl/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/pt/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/locale/ru/LC_MESSAGES/colobot.mo
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/applications/colobot.desktop
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/metainfo/info.colobot.Colobot.appdata.xml
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/icons/hicolor/scalable/apps/colobot.svg
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/man/man6/colobot.6
-- Installing: /build/colobot-gold/pkg/colobot-gold/usr/share/man/fr/man6/colobot.6
