Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
    50K .......... .......... .......... .......... ..........  0%  608K 2m7s
   100K .......... .......... .......... .......... ..........  0%  604K 1m42s
   150K .......... .......... .......... .......... ..........  0% 7.16M 77s
   200K .......... .......... .......... .......... ..........  0%  336K 80s
   250K .......... .......... .......... .......... ..........  0% 5.36M 68s
   300K .......... .......... .......... .......... ..........  1% 11.1M 58s
   350K .......... .......... .......... .......... ..........  1% 10.5M 51s
   400K .......... .......... .......... .......... ..........  1%  715K 50s
   450K .......... .......... .......... .......... ..........  1% 7.41M 46s
   500K .......... .......... .......... .......... ..........  1%  680K 46s
   550K .......... .......... .......... .......... ..........  1% 9.49M 42s
   600K .......... .......... .......... .......... ..........  2% 9.97M 39s
   650K .......... .......... .......... .......... ..........  2% 6.64M 36s
   700K .......... .......... .......... .......... ..........  2% 11.7M 34s
   750K .......... .......... .......... .......... ..........  2% 6.32M 32s
   800K .......... .......... .......... .......... ..........  2% 12.4M 30s
   850K .......... .......... .......... .......... ..........  2% 1.04M 30s
   900K .......... .......... .......... .......... ..........  3% 7.46M 29s
   950K .......... .......... .......... .......... ..........  3% 6.89M 28s
  1000K .......... .......... .......... .......... ..........  3%  815K 28s
  1050K .......... .......... .......... .......... ..........  3% 5.36M 27s
  1100K .......... .......... .......... .......... ..........  3% 11.7M 26s
  1150K .......... .......... .......... .......... ..........  3% 7.49M 25s
  1200K .......... .......... .......... .......... ..........  3% 11.7M 24s
  1250K .......... .......... .......... .......... ..........  4% 8.44M 23s
  1300K .......... .......... .......... .......... ..........  4% 11.7M 22s
  1350K .......... .......... .......... .......... ..........  4% 4.28M 22s
  1400K .......... .......... .......... .......... ..........  4% 8.20M 21s
  1450K .......... .......... .......... .......... ..........  4% 10.5M 20s
  1500K .......... .......... .......... .......... ..........  4% 9.17M 20s
  1550K .......... .......... .......... .......... ..........  5% 10.5M 19s
  1600K .......... .......... .......... .......... ..........  5% 8.35M 19s
  1650K .......... .......... .......... .......... ..........  5% 11.1M 18s
  1700K .......... .......... .......... .......... ..........  5% 10.2M 18s
  1750K .......... .......... .......... .......... ..........  5% 7.89M 17s
  1800K .......... .......... .......... .......... ..........  5% 7.97M 17s
  1850K .......... .......... .......... .......... ..........  6% 9.08M 17s
  1900K .......... .......... .......... .......... ..........  6% 11.1M 16s
