ninja: Entering directory `build'
[0/1] Installing files
Installing src/gnome-firmware to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/bin
Installing src/gnome-firmware.1 to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/man/man1
Installing po/bg/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/ca/LC_MESSAGES
Installing po/da/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/de/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/cs/LC_MESSAGES
Installing po/es/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/fur/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/it/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/ka/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/nl/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/ru/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/sv/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/uk/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gnome-firmware.mo to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing data/appdata/org.gnome.Firmware.metainfo.xml to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/metainfo
Installing data/org.gnome.Firmware.desktop to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/applications
Installing /build/gnome-firmware-git/src/gnome-firmware/data/icons/org.gnome.Firmware.svg to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/icons/hicolor/scalable/apps
Installing /build/gnome-firmware-git/src/gnome-firmware/data/icons/org.gnome.Firmware-symbolic.svg to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/gnome-firmware-git/src/gnome-firmware/data/org.gnome.Firmware.gschema.xml to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/glib-2.0/schemas
Installing /build/gnome-firmware-git/src/build/data/org.gnome.Firmware.service to /build/gnome-firmware-git/pkg/gnome-firmware-git/usr/share/dbus-1/services
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
Skipping custom install script because DESTDIR is set '/usr/bin/gtk4-update-icon-cache -q -t -f /usr/share/icons/hicolor'
Skipping custom install script because DESTDIR is set '/usr/bin/update-desktop-database -q /usr/share/applications'
