Submodule 'src/3rdparty' (/srcdest/qtwebengine-chromium.git) registered for path 'src/3rdparty'
Synchronizing submodule url for 'src/3rdparty'
Cloning into '/build/qt5-webengine/src/kde-qtwebengine/src/3rdparty'...
done.
From /build/qt5-webengine/src/qtwebengine-chromium
 * branch                    6d29e9cfcfffa7632cc3858ceaf8940677ba9c91 -> FETCH_HEAD
Submodule path 'src/3rdparty': checked out '6d29e9cfcfffa7632cc3858ceaf8940677ba9c91'
patching file chromium/third_party/webrtc/modules/desktop_capture/BUILD.gn
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/base_capturer_pipewire.cc
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/base_capturer_pipewire.h
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/pipewire.sigs
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/screen_capturer_pipewire.cc
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/screen_capturer_pipewire.h
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/window_capturer_pipewire.cc
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/window_capturer_pipewire.h
patching file chromium/third_party/webrtc/modules/desktop_capture/screen_capturer_linux.cc
patching file chromium/third_party/webrtc/modules/desktop_capture/window_capturer_linux.cc
patching file chromium/third_party/webrtc/webrtc.gni
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/pipewire02.sigs
patching file chromium/third_party/webrtc/modules/desktop_capture/linux/pipewire03.sigs
patching file build/config/compiler/BUILD.gn
patching file base/allocator/partition_allocator/partition_alloc_constants.h
patching file third_party/webrtc/common_video/h264/sps_parser.h
patching file third_party/webrtc/common_video/h264/pps_parser.h
patching file third_party/webrtc/modules/audio_processing/aec3/reverb_model_estimator.h
patching file third_party/webrtc/modules/include/module_common_types_public.h
patching file third_party/blink/renderer/core/page/scrolling/text_fragment_selector_generator.cc
patching file third_party/abseil-cpp/absl/base/options.h
patching file content/public/browser/BUILD.gn
patching file third_party/protobuf/third_party/six/six.py
patching file tools/grit/third_party/six/__init__.py
patching file src/3rdparty/chromium/base/debug/profiler.h
patching file src/3rdparty/chromium/cc/trees/target_property.cc
patching file src/3rdparty/chromium/device/base/synchronization/one_writer_seqlock.cc
patching file src/3rdparty/chromium/extensions/common/constants.h
patching file src/3rdparty/chromium/gpu/config/gpu_preferences.h
patching file src/3rdparty/chromium/net/base/parse_number.h
patching file src/3rdparty/chromium/pdf/document_attachment_info.h
patching file src/3rdparty/chromium/ppapi/utility/completion_callback_factory_thread_traits.h
patching file src/3rdparty/chromium/third_party/angle/src/common/angleutils.h
patching file src/3rdparty/chromium/third_party/libgav1/src/src/utils/threadpool.cc
patching file src/3rdparty/chromium/third_party/perfetto/src/trace_processor/importers/proto/proto_importer_module.h
patching file src/3rdparty/chromium/ui/events/gesture_event_details.h
patching file src/3rdparty/chromium/ui/gl/gl_surface_glx.cc
patching file src/3rdparty/chromium/ui/gl/gl_surface_glx.h
patching file src/3rdparty/chromium/v8/src/base/logging.h
patching file src/core/browsing_data_remover_delegate_qt.h
patching file src/3rdparty/chromium/third_party/webrtc/api/task_queue/task_queue_base.h
patching file src/3rdparty/chromium/third_party/perfetto/src/trace_processor/importers/gzip/gzip_utils.cc
patching file src/3rdparty/chromium/third_party/perfetto/src/trace_processor/importers/gzip/gzip_utils.h
patching file src/3rdparty/chromium/third_party/perfetto/include/perfetto/ext/tracing/core/slice.h
patching file src/3rdparty/chromium/third_party/perfetto/src/tracing/core/trace_packet.cc
patching file src/3rdparty/chromium/third_party/perfetto/include/perfetto/tracing/tracing_backend.h
patching file src/3rdparty/chromium/base/task/thread_pool.h
patching file src/3rdparty/chromium/net/tools/huffman_trie/trie_entry.h
patching file src/3rdparty/chromium/third_party/webrtc/api/fec_controller.h
patching file src/3rdparty/chromium/third_party/webrtc/modules/video_coding/timestamp_map.h
patching file src/3rdparty/chromium/third_party/webrtc/api/network_state_predictor.h
patching file src/3rdparty/chromium/gpu/command_buffer/common/skia_utils.h
patching file src/3rdparty/chromium/gpu/command_buffer/service/gpu_fence_manager.h
patching file src/3rdparty/chromium/third_party/pdfium/core/fpdfapi/page/cpdf_function.h
patching file src/3rdparty/chromium/third_party/pdfium/core/fxcodec/jbig2/JBig2_DocumentContext.h
patching file src/3rdparty/chromium/third_party/pdfium/third_party/base/span.h
patching file src/3rdparty/chromium/third_party/webrtc/video/stats_counter.h
patching file src/3rdparty/chromium/third_party/woff2/include/woff2/output.h
patching file src/3rdparty/chromium/cc/input/main_thread_scrolling_reason.h
patching file src/3rdparty/chromium/third_party/blink/renderer/platform/text/text_break_iterator.cc
