+ exec meson setup --prefix /usr --libexecdir lib --sbindir bin --buildtype plain --auto-features enabled --wrap-mode nodownload -D b_pie=true -D python.bytecompile=1 build -Denable-gtk-doc=true
The Meson build system
Version: 1.10.2
Source dir: /build/entangle-git/src/entangle
Build dir: /build/entangle-git/src/entangle/build
Build type: native build
Project name: entangle
Project version: 3.0
C compiler for the host machine: cc (gcc 15.2.1 "cc (GCC) 15.2.1 20260209")
C linker for the host machine: cc ld.bfd 2.46
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program pod2man found: YES (/usr/bin/core_perl/pod2man)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.88.0
Run-time dependency gio-2.0 found: YES 2.88.0
Run-time dependency gio-unix-2.0 found: YES 2.88.0
Run-time dependency gthread-2.0 found: YES 2.88.0
Run-time dependency gmodule-2.0 found: YES 2.88.0
Run-time dependency gdk-pixbuf-2.0 found: YES 2.44.6
Run-time dependency gtk+-3.0 found: YES 3.24.52
Run-time dependency pango found: YES 1.57.1
Run-time dependency pangocairo found: YES 1.57.1
Run-time dependency libgphoto2 found: YES 2.5.33
Run-time dependency gudev-1.0 found: YES 238
Run-time dependency lcms2 found: YES 2.18
Run-time dependency libpeas-1.0 found: YES 1.38.1
Run-time dependency libpeas-gtk-1.0 found: YES 1.38.1
Did not find CMake 'cmake'
Found CMake: NO
Run-time dependency gexiv2-0.16 found: NO (tried pkgconfig and cmake)
Run-time dependency gexiv2 found: YES 0.14.6
Run-time dependency xext found: YES 1.3.7
Library raw_r found: YES
Run-time dependency gstreamer-1.0 found: YES 1.28.2
Run-time dependency gstreamer-video-1.0 found: YES 1.28.2
Run-time dependency girepository-2.0 found: YES 2.88.0
Compiler for C supports arguments -W: YES 
Compiler for C supports arguments -Waddress: YES 
Compiler for C supports arguments -Waggressive-loop-optimizations: YES 
Compiler for C supports arguments -Wall: YES 
Compiler for C supports arguments -Warray-bounds: YES 
Compiler for C supports arguments -Wattributes: YES 
Compiler for C supports arguments -Wbuiltin-macro-redefined: YES 
Compiler for C supports arguments -Wcast-align: YES 
Compiler for C supports arguments -Wchar-subscripts: YES 
Compiler for C supports arguments -Wclobbered: YES 
Compiler for C supports arguments -Wcomment: YES 
Compiler for C supports arguments -Wcomments: YES 
Compiler for C supports arguments -Wcoverage-mismatch: YES 
Compiler for C supports arguments -Wcpp: YES 
Compiler for C supports arguments -Wdate-time: YES 
Compiler for C supports arguments -Wdeprecated-declarations: YES 
Compiler for C supports arguments -Wdisabled-optimization: YES 
Compiler for C supports arguments -Wdiv-by-zero: YES 
Compiler for C supports arguments -Wdouble-promotion: YES 
Compiler for C supports arguments -Wempty-body: YES 
Compiler for C supports arguments -Wendif-labels: YES 
Compiler for C supports arguments -Wenum-compare: YES 
Compiler for C supports arguments -Wextra: YES 
Compiler for C supports arguments -Wformat-contains-nul: YES 
Compiler for C supports arguments -Wformat-extra-args: YES 
Compiler for C supports arguments -Wformat-security: YES 
Compiler for C supports arguments -Wformat-y2k: YES 
Compiler for C supports arguments -Wformat-zero-length: YES 
Compiler for C supports arguments -Wfree-nonheap-object: YES 
Compiler for C supports arguments -Wignored-qualifiers: YES 
Compiler for C supports arguments -Wimplicit: YES 
Compiler for C supports arguments -Wimplicit-function-declaration: YES 
Compiler for C supports arguments -Wimplicit-int: YES 
Compiler for C supports arguments -Winit-self: YES 
Compiler for C supports arguments -Winline: YES 
