-- Install configuration: "Release"
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_scene.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_common.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_config.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_buffer.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_ray.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_scene.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_geometry.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_ray.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_geometry.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_builder.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_buffer.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_device.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_quaternion.isph
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_device.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_common.h
-- Installing: /build/embree-git/pkg/embree-git/usr/include/embree4/rtcore_quaternion.h
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIsSYCLDeviceSupported.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInvokeOccludedFilterFromGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect1.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneDevice.3embree4
