[  3%] Built target civetweb
[ 10%] Built target gmock_main
[ 35%] Built target core
[ 38%] Built target prometheus_util_test
[ 53%] Built target push
[ 55%] Built target pull
[ 76%] Built target prometheus_core_test
[ 80%] Built target sample_server
[ 83%] Built target sample_server_auth
[ 86%] Built target sample_server_multi
[ 90%] Built target sample_client
[ 93%] Built target prometheus_push_internal_test
[ 96%] Built target prometheus_pull_test
[100%] Built target prometheus_pull_integration_test
Install the project...
-- Install configuration: "Release"
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-core.so.1.3.0
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-core.so.1.3
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-core.so
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/family.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/summary.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/builder.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/utils.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/future_std.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/ckms_quantiles.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/time_window_quantiles.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/collectable.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/labels.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/serializer.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/counter.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/client_metric.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/metric_type.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/registry.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/histogram.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/text_serializer.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/metric_family.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/check_names.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/info.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/gauge.h
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/core_export.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/pkgconfig/prometheus-cpp-core.pc
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/CivetServer.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/civetweb.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-pull.so.1.3.0
